id,code,name,note,account_type,reconcile,chart_template_id:id
coa_reobote_111030001,1.1.10.30.000.0000001,ICMS a Recuperar,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_111030003,1.1.10.30.000.0000003,IPI a Recuperar,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_111030014,1.1.10.30.000.0000014,IR. Retido s/Aplicacao Financeira,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_111030023,1.1.10.30.000.0000023,Restituicao de Impostos Em Processo,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_111030029,1.1.10.30.000.0000029,Retenção Lei 10833 Pago Indevidamente,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_1115,1.1.15,ESTOQUES,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_111502,1.1.15.02,ESTOQUE DE PRODUTOS,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_111502001,1.1.15.02.000.0000001,Materia Prima (Insumos),,asset_current,0,l10n_br_coa_generic_template
coa_reobote_12,1.2,ATIVO NAO CIRCULANTE,,asset_non_current,0,l10n_br_coa_generic_template
coa_reobote_1210,1.2.10,IMOBILIZADO,,asset_non_current,0,l10n_br_coa_generic_template
coa_reobote_121001,1.2.10.01,IMOBILIZADO GERAL,,asset_non_current,0,l10n_br_coa_generic_template
coa_reobote_121001002,1.2.10.01.002,EDIFICIOS E CONSTRUCOES,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001002004,1.2.10.01.002.0000004,Benfeitorias em Imoveis de Terceiros,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001002006,1.2.10.01.002.0000006,Imóveis em Construção,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001003,1.2.10.01.003,MAQUINAS E EQUIPAMENTOS,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001003001,1.2.10.01.003.0000001,Maquinas e Equipamentos,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001003002,1.2.10.01.003.0000002,Ferramentas e Acessorios,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001004,1.2.10.01.004,EQUIPAMENTOS DE INFORMATICA,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001004001,1.2.10.01.004.0000001,Computadores e Perifericos ,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001005,1.2.10.01.005,MOVEIS E UTENSILIOS,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001005001,1.2.10.01.005.0000001,Moveis e Utensilios,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001007,1.2.10.01.007,VEICULOS,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001007003,1.2.10.01.007.0000003,Veiculos,,asset_fixed,0,l10n_br_coa_generic_template
coa_reobote_121001070,1.2.10.01.070,(-) DEPRECIACOES ACUMULADAS,,expense_depreciation,0,l10n_br_coa_generic_template
coa_reobote_121001070002,1.2.10.01.070.0000002,( - ) Depreciacao Acumulada - Edificacoes,,expense_depreciation,0,l10n_br_coa_generic_template
coa_reobote_121001070003,1.2.10.01.070.0000003,( - ) Depreciacao Acumulada - Maquinas e Equipamentos,,expense_depreciation,0,l10n_br_coa_generic_template
coa_reobote_121001070004,1.2.10.01.070.0000004,( - ) Depreciacao Acumulada - Equipamento de Informatica,,expense_depreciation,0,l10n_br_coa_generic_template
coa_reobote_121001070005,1.2.10.01.070.0000005,( - ) Depreciacao Acumulada - Moveis e Utensilios,,expense_depreciation,0,l10n_br_coa_generic_template
coa_reobote_121001070007,1.2.10.01.070.0000007,( - ) Depreciacao Acumulada - Veiculos,,expense_depreciation,0,l10n_br_coa_generic_template
coa_reobote_2,2,PASSIVO,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_21,2.1,PASSIVO CIRCULANTE,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2101,2.1.01,FORNECEDORES,,liability_payable,1,l10n_br_coa_generic_template
coa_reobote_210101,2.1.01.01,FORNECEDORES NACIONAIS,,liability_payable,1,l10n_br_coa_generic_template
coa_reobote_210101001,2.1.01.01.001,FORNECEDORES COM PARTES NAO RELACIONADAS,,liability_payable,1,l10n_br_coa_generic_template
coa_reobote_210101001001,2.1.01.01.001.0000001,Fornecedores Diversos,,liability_payable,1,l10n_br_coa_generic_template
coa_reobote_2110,2.1.10,OBRIGACOES SOCIAIS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211001,2.1.10.01,OBRIGACOES SOCIAIS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211001001,2.1.10.01.000.0000001,INSS a Recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211001002,2.1.10.01.000.0000002,FGTS a Recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211001004,2.1.10.01.000.0000004,Contribuicao Sindical,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211001009,2.1.10.01.000.0000009,Mensalidade Assistencial,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2115,2.1.15,OBRIGACOES FISCAIS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501,2.1.15.01,OBRIGACOES FISCAIS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501002,2.1.15.01.000.0000002,IPI a Recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501003,2.1.15.01.000.0000003,ICMS a Recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501007,2.1.15.01.000.0000007,PIS a recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501008,2.1.15.01.000.0000008,COFINS a recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501014,2.1.15.01.000.0000014,IRPJ presumido a recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_211501015,2.1.15.01.000.0000015,CSLL presumido a recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2120,2.1.20,RETENCOES A RECOLHER,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001,2.1.20.01,RETENCOES A RECOLHER,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001001,2.1.20.01.000.0000001,IRRF s/Salario - cod 0561,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001004,2.1.20.01.000.0000004,IRRF s/servico - PJ - cod 1708,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001005,2.1.20.01.000.0000005,IRRF s/Alugueis - cod 3208,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001009,2.1.20.01.000.0000009,ISS Retido Lei 8468 a Recolher,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001010,2.1.20.01.000.0000010,INSS Retido Lei 9711,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_212001011,2.1.20.01.000.0000011,Retencao CSLL/PIS/COFINS - Lei 10833/03,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2130,2.1.30,SALARIOS A PAGAR,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_213001,2.1.30.01,SALARIOS A PAGAR,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_213001001,2.1.30.01.000.0000001,Salarios a Pagar,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_213001002,2.1.30.01.000.0000002,Rescisao Contrato de Trabalho,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_213001004,2.1.30.01.000.0000004,Pensao Alimenticia,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2135,2.1.35,PRO-LABORE A PAGAR,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_213501,2.1.35.01,PRO-LABORE A PAGAR,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_213501001,2.1.35.01.000.0000001,Pro-labore a Pagar,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2140,2.1.40,PROVISOES DIVERSAS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010,2.1.40.10,PROVISOES TRABALHISTAS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010001,2.1.40.10.000.0000001,Provisao de Ferias a Pagar,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010002,2.1.40.10.000.0000002,Provisao de 13º salario a Pagar,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010003,2.1.40.10.000.0000003,Provisao de Inss s/Ferias,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010004,2.1.40.10.000.0000004,Provisao de Inss s/13º Salario,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010005,2.1.40.10.000.0000005,Provisao de Fgts s/Ferias,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_214010006,2.1.40.10.000.0000006,Provisao de Fgts s/13º Salario,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2155,2.1.55,CONTAS A PAGAR,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_215501,2.1.55.01,CONTAS A PAGAR,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_215501003,2.1.55.01.000.0000003,Alugueis a Pagar,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_2175,2.1.75,EMPRESTIMOS E FINANCIAMENTOS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217501,2.1.75.01,BANCOS C/GARANTIDA,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217501004,2.1.75.01.000.0000004,Banco Itau S/A,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217505,2.1.75.05,EMPRESTIMOS BANCARIOS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217505003,2.1.75.05.000.0000003,Empréstimos Banco do Brasil,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217505007,2.1.75.05.000.0000007,Empréstimos Banco Itau,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217505383,2.1.75.05.000.0000383,Capital de Giro Bco Itau - 3151670696,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217505384,2.1.75.05.000.0000384,(-) Encargos Capital de Giro Bco Itau - 3151670696,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217530,2.1.75.30,FINANCIAMENTOS,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_217530112,2.1.75.30.000.0000112,Banco Itau S/A,,liability_current,0,l10n_br_coa_generic_template
coa_reobote_22,2.2,PASSIVO NAO CIRCULANTE,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_2201,2.2.01,PASSIVO NÃO CIRCULANTE,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101,2.2.01.01,EMPRESTIMOS E FINANCIAMENTOS,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101001,2.2.01.01.001,EMPRESTIMOS,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101001008,2.2.01.01.001.0000008,Empréstimos Banco Itau,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101001113,2.2.01.01.001.0000113,Itaú Giro FGI,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101001114,2.2.01.01.001.0000114,(-) Juros a Apropriar - Itaú Giro FGI,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101014,2.2.01.01.014.0000000,Capital de Giro Bco Itau - 3151670696,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_220101015,2.2.01.01.015.0000000,(-) Encargos Capital de Giro Bco Itau - 3151670696,,liability_non_current,0,l10n_br_coa_generic_template
coa_reobote_23,2.3,PATRIMONIO LIQUIDO,,equity,0,l10n_br_coa_generic_template
coa_reobote_2301,2.3.01,CAPITAL SOCIAL,,equity,0,l10n_br_coa_generic_template
coa_reobote_230101,2.3.01.01,CAPITAL SOCIAL,,equity,0,l10n_br_coa_generic_template
coa_reobote_230101001,2.3.01.01.000.0000001,Capital Social,,equity,0,l10n_br_coa_generic_template
coa_reobote_2304,2.3.04,RESERVAS DE LUCROS,,equity,0,l10n_br_coa_generic_template
coa_reobote_230401,2.3.04.01,RESERVAS DE LUCROS,,equity,0,l10n_br_coa_generic_template
coa_reobote_230401001,2.3.04.01.000.0000001,Reserva de Lucros,,equity,0,l10n_br_coa_generic_template
coa_reobote_2309,2.3.09,DISTRIBUICAO DE LUCROS,,equity,0,l10n_br_coa_generic_template
coa_reobote_230901,2.3.09.01,DISTRIBUICAO DE LUCROS,,equity,0,l10n_br_coa_generic_template
coa_reobote_230901001,2.3.09.01.001,DISTRIBUICAO DE LUCROS - PF,,equity,0,l10n_br_coa_generic_template
coa_reobote_230901001416,2.3.09.01.001.0000416,004.573.728-26 Eudario Souza da Silva,,equity,0,l10n_br_coa_generic_template
coa_reobote_230901001417,2.3.09.01.001.0000417,048.762.158-12 Telma Meire Tarkanny,,equity,0,l10n_br_coa_generic_template
coa_reobote_230901001479,2.3.09.01.001.0000479,353.810.248-19 Felipe Tarkany Silva,,equity,0,l10n_br_coa_generic_template
coa_reobote_2310,2.3.10,LUCROS/PREJUIZOS ACUMULADOS,,equity,0,l10n_br_coa_generic_template
coa_reobote_231001,2.3.10.01,LUCROS/PREJUIZOS ACUMULADOS,,equity,0,l10n_br_coa_generic_template
coa_reobote_231001001,2.3.10.01.000.0000001,Prejuizos Acumulados,,equity,0,l10n_br_coa_generic_template
coa_reobote_231001003,2.3.10.01.000.0000003,Ajustes de Exercicios Anteriores - Devedor,,equity,0,l10n_br_coa_generic_template
coa_reobote_231001004,2.3.10.01.000.0000004,Ajustes de Exercicios Anteriores - Credor,,equity,0,l10n_br_coa_generic_template
coa_reobote_231001005,2.3.10.01.000.0000005,Lucro Liquido do Exercicio,,equity,0,l10n_br_coa_generic_template
coa_reobote_231001006,2.3.10.01.000.0000006,Prejuizo Liquido do Exercicio,,equity,0,l10n_br_coa_generic_template
coa_reobote_3,3,CONTAS DE RESULTADO CREDORAS,,income,0,l10n_br_coa_generic_template
coa_reobote_31,3.1,CONTAS DE RECEITAS,,income,0,l10n_br_coa_generic_template
coa_reobote_3101,3.1.01,RECEITAS OPERACIONAIS,,income,0,l10n_br_coa_generic_template
coa_reobote_310101,3.1.01.01,VENDAS DE PRODUTOS,,income,0,l10n_br_coa_generic_template
coa_reobote_310101001,3.1.01.01.001,VENDAS DE PRODUTOS,,income,0,l10n_br_coa_generic_template
coa_reobote_310101001001,3.1.01.01.001.0000001,Vendas De Produtos,,income,0,l10n_br_coa_generic_template
coa_reobote_310110,3.1.01.10,CANCELAMENTO/DEVOLUCOES,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310110001,3.1.01.10.000.0000001,Vendas Canceladas - Produtos,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310115,3.1.01.15,( - ) IMPOSTOS S/VENDAS E SERVIÇOS,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310115001,3.1.01.15.000.0000001,( - ) ICMS s/ Vendas,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310115003,3.1.01.15.000.0000003,( - ) PIS,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310115005,3.1.01.15.000.0000005,( - ) COFINS,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310118,3.1.01.18,IMPOSTOS S/VENDAS E SERVIÇOS CANCELADOS,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310118001,3.1.01.18.000.0000001,ICMS s/ Vendas Canceladas,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310120,3.1.01.20,RECEITAS OPERACIONAIS FINANCEIRAS,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310120001,3.1.01.20.001,VARIACAO MONETARIA ATIVA,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310120001001,3.1.01.20.001.0000001,Juros Recebidos s/duplicatas,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310120002,3.1.01.20.002,RECEITAS FINANCEIRAS,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310120002001,3.1.01.20.002.0000001,Receitas Aplicacoes Financeiras,,income_other,0,l10n_br_coa_generic_template
coa_reobote_310120002002,3.1.01.20.002.0000002,Descontos Obtidos,,income_other,0,l10n_br_coa_generic_template
coa_reobote_4,4,CONTAS DE RESULTADO DEVEDORAS,,expense,0,l10n_br_coa_generic_template
coa_reobote_41,4.1,CUSTOS,,expense,0,l10n_br_coa_generic_template
coa_reobote_4101,4.1.01,CUSTO DO PRODUTO VENDIDO,,expense,0,l10n_br_coa_generic_template
coa_reobote_410101,4.1.01.01,AQUISICOES DE MATERIA PRIMA,,expense,0,l10n_br_coa_generic_template
coa_reobote_410101001,4.1.01.01.000.0000001,Compra Materia Prima,,expense,0,l10n_br_coa_generic_template
coa_reobote_410101002,4.1.01.01.000.0000002,(-) Devolucao Materia Prima,,expense,0,l10n_br_coa_generic_template
coa_reobote_410110,4.1.01.10,ESTOQUE INICIAL,,expense,0,l10n_br_coa_generic_template
coa_reobote_410110001,4.1.01.10.000.0000001,Estoque Inicial Materia Prima,,expense,0,l10n_br_coa_generic_template
coa_reobote_410111,4.1.01.11,(-) ESTOQUE FINAL (INVENTARIO),,expense,0,l10n_br_coa_generic_template
coa_reobote_410111001,4.1.01.11.000.0000001,(-) Estoque Final Materia Prima,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115,4.1.01.15,DEMAIS CUSTOS C/PRODUCAO,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115001,4.1.01.15.001,REMUNERACAO A DIRIGENTES,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115001001,4.1.01.15.001.0000001,Pro-labore,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002,4.1.01.15.002,CUSTO C/ PESSOAL,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002001,4.1.01.15.002.0000001,Ordenados e Salarios,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002002,4.1.01.15.002.0000002,Acordo Trabalhistas,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002003,4.1.01.15.002.0000003,Indenizacoes,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002004,4.1.01.15.002.0000004,Aviso Previo,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002009,4.1.01.15.002.0000009,Provisao 13º Salario,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002010,4.1.01.15.002.0000010,Provisao para Ferias,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115002011,4.1.01.15.002.0000011,(-) Estorno Provisão para Férias,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003,4.1.01.15.003,ENCARGOS SOCIAIS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003001,4.1.01.15.003.0000001,INSS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003002,4.1.01.15.003.0000002,FGTS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003003,4.1.01.15.003.0000003,Provisao p/ INSS s/ ferias e 13º salario,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003004,4.1.01.15.003.0000004,Provisao p/ FGTS s/ ferias e 13º salario,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003005,4.1.01.15.003.0000005,FGTS Rescisório,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003006,4.1.01.15.003.0000006,(-) Estorno Provisão p/ INSS s/ férias e 13º salário,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115003007,4.1.01.15.003.0000007,(-) Estorno Provisão p/ FGTS s/ férias e 13º salário,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115004,4.1.01.15.004,BENEFICIOS AOS EMPREGADOS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115004001,4.1.01.15.004.0000001,Vale transporte,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115004002,4.1.01.15.004.0000002,Medicamentos e Assistência Medica,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115004003,4.1.01.15.004.0000003,Programa de Alimentacao do Trabalhador,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115004005,4.1.01.15.004.0000005,Seguros de Vida,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115006,4.1.01.15.006,CURSOS E APERFEICOAMENTO,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115006001,4.1.01.15.006.0000001,Cursos e Treinamentos,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115007,4.1.01.15.007,SERVICOS PRESTADOS TERCEIROS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115007002,4.1.01.15.007.0000002,Servicos Prestados - PJ,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115007009,4.1.01.15.007.0000009,Servicos de Limpeza e Conservacao,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115007012,4.1.01.15.007.0000012,Servicos Juridicos,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115007013,4.1.01.15.007.0000013,Servicos Contabeis,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115008,4.1.01.15.008,COMISSOES E CORRETAGENS S/ VENDAS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115008001,4.1.01.15.008.0000001,Comissoes e corretagem - PJ,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115011,4.1.01.15.011,DEPRECIACAO E AMORTIZACAO,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115011001,4.1.01.15.011.0000001,Encargos Depreciacao,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115015,4.1.01.15.015,DESPESAS C/OCUPACAO,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115015001,4.1.01.15.015.0000001,Aluguel - PF,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115015003,4.1.01.15.015.0000003,Aluguel - PJ,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115016,4.1.01.15.016,MATERIAIS CONSUMIDOS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115016002,4.1.01.15.016.0000002,Material de Consumo,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115016003,4.1.01.15.016.0000003,Material Higiene/Limpeza,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017,4.1.01.15.017,OUTROS CUSTOS,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017002,4.1.01.15.017.0000002,Viagens e Estadias,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017004,4.1.01.15.017.0000004,Lanches e Refeicoes - Copa e Cozinha,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017005,4.1.01.15.017.0000005,Seguros,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017011,4.1.01.15.017.0000011,Contribuicao a Entidade de Classe,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017014,4.1.01.15.017.0000014,Combustivel / Oleos e Lubrificantes,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017017,4.1.01.15.017.0000017,Telefone,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017019,4.1.01.15.017.0000019,Energia Eletrica,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017020,4.1.01.15.017.0000020,Consumo de Agua,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017024,4.1.01.15.017.0000024,Comemoracoes e Confraternizacoes,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017027,4.1.01.15.017.0000027,Condução e Estacionamento,,expense,0,l10n_br_coa_generic_template
coa_reobote_410115017033,4.1.01.15.017.0000033,Pedágio,,expense,0,l10n_br_coa_generic_template
coa_reobote_45,4.5,DESPESAS,,expense,0,l10n_br_coa_generic_template
coa_reobote_4501,4.5.01,DESPESAS OPERACIONAIS,,expense,0,l10n_br_coa_generic_template
coa_reobote_450130,4.5.01.30,IMPOSTOS, TAXAS OUTRAS CONTR. EXCETO IR,,expense,0,l10n_br_coa_generic_template
coa_reobote_450130002,4.5.01.30.000.0000002,IPTU,,expense,0,l10n_br_coa_generic_template
coa_reobote_450130007,4.5.01.30.000.0000007,ICMS,,expense,0,l10n_br_coa_generic_template
coa_reobote_450130011,4.5.01.30.000.0000011,Taxas,,expense,0,l10n_br_coa_generic_template
coa_reobote_450130019,4.5.01.30.000.0000019,IPI s/ outras saidas,,expense,0,l10n_br_coa_generic_template
coa_reobote_450140,4.5.01.40,MULTAS,,expense,0,l10n_br_coa_generic_template
